file,player,build,Pylon 1,Pylon 2,Pylon 3,Pylon 4,Pylon 5,Gateway 1,Gateway 2,Gateway 3,Gateway 4,Gateway 5,Assimilator 1,Assimilator 2,Stargate 1,Stargate 2,Stargate 3,Stargate 4,Stargate 5,Forge 1,Citadel of Adun,Robotics Facility,Templar Archives,Robotics Support Bay,Photon Cannon 1,Photon Cannon 2,Photon Cannon 3,Photon Cannon 4,Photon Cannon 5,Observatory,Fleet Beacon,Arbiter Tribunal,Nexus 1,Nexus 2
-8hrEbfZnuvzzijadB5dCPslUDkR_Xg1tW41Ne--azc.rep,EastHampton,,1184,3025,4134,5968,-1,1809,2387,4935,-1,-1,3578,-1,-1,-1,-1,-1,-1,6549,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-8hrEbfZnuvzzijadB5dCPslUDkR_Xg1tW41Ne--azc.rep,Death__yell,,953,963,2678,4246,5289,1742,2317,-1,-1,-1,3812,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-9fLlv91gu_tCAA4Mlk7twltqR-1eKs0pm0_-L9yK98.rep,Hyyr,,1152,3076,4621,5512,-1,1911,2709,7119,-1,-1,3847,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-9fLlv91gu_tCAA4Mlk7twltqR-1eKs0pm0_-L9yK98.rep,[iccup]DaDDy,,1247,3070,4549,5961,-1,1844,2417,5665,-1,-1,3847,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-rQyDjMJFow4HKS0_pAqAImFwAU-Y8UTrVFv_6xqQac.rep,testie123,,1145,3181,6332,-1,-1,1914,2700,2714,-1,-1,4018,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6449,-1
0ZVN1NI6gPEl4JqvrtYqvfln_rM9Pprouet3bH9_zpo.rep,Spicy,,1161,2991,4780,5987,-1,1814,2446,-1,-1,-1,4608,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1sG0xU9wDb5WfSKR8T2YTRBgcFsAf_uLhSJFlRdMy_k.rep,Gandalfin,,1140,2740,2822,6252,6601,2142,-1,-1,-1,-1,1770,-1,4758,-1,-1,-1,-1,4563,-1,-1,-1,-1,5293,-1,-1,-1,-1,-1,-1,-1,-1,-1
2JnC6qM__fd5_FfHiQXfPISv38k_87rG0IARKzacMGc.rep,Death_Yell,,1153,3455,5994,-1,-1,1764,6946,-1,-1,-1,2276,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2wjS6LJHJD5prrdsBkNLVeK42HZGidyBaOmqJEBtBNM.rep,EastHampton,,1145,2831,3486,3979,4692,1676,2487,-1,-1,-1,6776,-1,-1,-1,-1,-1,-1,5042,-1,-1,-1,-1,6015,6083,-1,-1,-1,-1,-1,-1,-1,-1
2wjS6LJHJD5prrdsBkNLVeK42HZGidyBaOmqJEBtBNM.rep,St0ry,,1320,3107,4236,5964,-1,1890,3670,3850,-1,-1,2285,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4JcGqEDC5bvaGFdnAJ7TUa8LMr-OUWVHLnNBq0YlQjo.rep,Polarity[BGN],,1247,3383,5524,-1,-1,1906,3975,-1,-1,-1,2303,-1,-1,-1,-1,-1,-1,5035,-1,-1,-1,-1,5942,6078,6651,-1,-1,-1,-1,-1,5368,-1
4JcGqEDC5bvaGFdnAJ7TUa8LMr-OUWVHLnNBq0YlQjo.rep,FBS,,1298,3691,5810,6307,-1,1912,4742,6462,-1,-1,2263,-1,-1,-1,-1,-1,-1,6417,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6FAr23aL3aaD9dJfA2bbk5Qyk_a_BVZ8plW7gHYAex8.rep,kevinfromquincy,,1173,2874,-1,-1,-1,1898,2426,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6ZZQiwP2ZVq3TSXjOmFX_uHGNw8Sr-OKO4iIN6vk_xg.rep,iCe,,1138,2925,3863,5600,-1,1773,2363,-1,-1,-1,6893,-1,-1,-1,-1,-1,-1,4442,-1,-1,-1,-1,5245,5260,5792,6153,6233,-1,-1,-1,-1,-1
85X_frQTRWejyKFBL1QcAJwmTuB5JN2GaEYVt49SZks.rep,벌쳐너무약해요,,1241,4148,-1,-1,-1,3261,5369,5386,6172,-1,4988,-1,-1,-1,-1,-1,-1,1892,-1,-1,-1,-1,2602,6348,-1,-1,-1,-1,-1,-1,3903,-1
85X_frQTRWejyKFBL1QcAJwmTuB5JN2GaEYVt49SZks.rep,ETA,,1195,3679,5048,6677,6731,2020,4608,-1,-1,-1,2450,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8_rP7-al61yTq0bLUre_v5jQKHzqNpHUZdah3aU1ohA.rep,EastHampton,,1222,3032,3928,4467,5178,1841,2509,6619,-1,-1,4617,4653,-1,-1,-1,-1,-1,4821,-1,-1,-1,-1,5721,5736,6934,6969,-1,-1,-1,-1,-1,-1
AwwpJ5WoagluYnRGH9PUjlvn01WSpQf9qYu8uhoKCk8.rep,iCe,,1169,2953,4838,5134,-1,1810,2418,-1,-1,-1,5554,-1,-1,-1,-1,-1,-1,5498,-1,-1,-1,-1,6255,6272,6345,6840,7072,-1,-1,-1,-1,-1
BiHHTjpbhtWZ_Tb-gGdIrNYg-9kO1SJIFa7ZIDg2CBY.rep,SpaceDominator,,1206,3186,5367,6174,-1,2108,4075,4162,5836,-1,2512,-1,4987,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
BiHHTjpbhtWZ_Tb-gGdIrNYg-9kO1SJIFa7ZIDg2CBY.rep,FBS,,1194,3496,3533,4722,6296,1859,4097,6672,-1,-1,2434,-1,-1,-1,-1,-1,-1,5801,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
BiHHTjpbhtWZ_Tb-gGdIrNYg-9kO1SJIFa7ZIDg2CBY.rep,KilahAce,,1191,3530,4188,5238,6325,2028,3923,-1,-1,-1,2374,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
BopJ4Xur6em9KNXCTpmNOhoVsLZU8wPfDozbL69LSTE.rep,ETA,,1207,3532,5273,6585,-1,1786,4737,4851,-1,-1,2099,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
BopJ4Xur6em9KNXCTpmNOhoVsLZU8wPfDozbL69LSTE.rep,obj,,905,3955,-1,-1,-1,1603,2248,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
bRmrYAM5Vsn93T2AXX8mUEbP1G1H2nlDyERPw7HLiRk.rep,Zelias[bo],,1172,3003,3872,6105,-1,1822,2455,-1,-1,-1,6685,-1,-1,-1,-1,-1,-1,4591,-1,-1,-1,-1,5320,5568,6449,6949,-1,-1,-1,-1,-1,-1
c9i7YTLqtu9td5AYzaW16QjEXu3tz4HPWlM7mB3c6ek.rep,Cwt)Massprobe,,1127,2911,3626,6563,-1,1994,2375,-1,-1,-1,4344,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
c9i7YTLqtu9td5AYzaW16QjEXu3tz4HPWlM7mB3c6ek.rep,Gandalfin,,1144,2947,3830,5386,6496,1814,2402,2409,4624,-1,6412,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
cW-TqDIWILtmosTxUqP5MGGmyfhl8Cw8G4RwlrYshv4.rep,Hyyr,,1166,3032,4383,5993,6011,1904,2511,-1,-1,-1,3828,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
cW-TqDIWILtmosTxUqP5MGGmyfhl8Cw8G4RwlrYshv4.rep,Nc[Sanchez],,1151,2695,3841,4003,6063,1846,1871,2399,-1,-1,4340,-1,6664,-1,-1,-1,-1,6086,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
cW85p_8vswW2JIa5YRAQWnOkZnKdIVCDv4-UEVFtBNA.rep,커닝시티도적,,886,3756,-1,-1,-1,1604,2372,-1,-1,-1,3984,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
D5lgmnnZChrldQSUjdNUcBnXnFWoxDNspAn_ZuZ5IFM.rep,iCe,,1155,2822,3647,5519,-1,1766,2368,-1,-1,-1,6352,-1,-1,-1,-1,-1,-1,6400,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
dnXQicAQStsmI0NvUlr_G_peeHtPUtLkZpF7-jSAKxQ.rep,TommyAd0(,,1341,3214,4619,-1,-1,1999,2477,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4122,-1,-1,-1,-1,5248,5583,5704,-1,-1,-1,-1,-1,-1,-1
DtYzB5Is_Obh20B_wQU7f6rgmwUOUdTuXtfpUY7n0E0.rep,nCs,,1129,3123,4889,-1,-1,1763,2579,3997,-1,-1,2154,-1,-1,-1,-1,-1,-1,5442,-1,-1,-1,-1,6202,6791,-1,-1,-1,-1,-1,-1,-1,-1
DtYzB5Is_Obh20B_wQU7f6rgmwUOUdTuXtfpUY7n0E0.rep,OnlyHope,,1208,2865,4067,5388,6644,1881,2716,3530,-1,-1,-1,-1,-1,-1,-1,-1,-1,6342,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
duoRbjAGxKrPveTYiyL32Zd48DDEyYVnPh1bI2d3g9s.rep,Gandalfin,,1114,3240,3935,4142,4875,1785,2395,2453,2465,4241,5164,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
eA6UQhEniZUVXJmWIKYjgBW3pGuQD4QXXYDZqb5Ya5M.rep,restel,,1191,3018,4250,5453,-1,1869,2516,7012,-1,-1,3845,-1,-1,-1,-1,-1,-1,6732,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
EHwiGjLLEsXUcTsqwa8ql0OEuDTr67c0FhkEWWhEO8g.rep,LargeWOK,,1188,2993,4165,6099,-1,1849,2467,-1,-1,-1,4392,-1,6328,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Em5riK65_OlqNOPCnXm_ZHTcXXkBGmjKmwdEl4UM1KI.rep,MrClean,,1172,3063,3843,6874,-1,1832,2460,-1,-1,-1,4560,-1,-1,-1,-1,-1,-1,5421,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
eRrUGYWqkGYduUGxBPhsQakYCl9ykH6vvXKmawlE_WU.rep,bananatQ,,1121,2878,4292,5017,6430,1761,2331,3737,-1,-1,5990,-1,-1,-1,-1,-1,-1,5886,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
eVLdwky-9qhNGi_1CcA_DpDrmkF-EGoRHxPRHAcb2TM.rep,벌쳐너무약해요,,1228,3916,4499,5200,-1,4286,-1,-1,-1,-1,6098,-1,-1,-1,-1,-1,-1,1911,-1,-1,-1,-1,2809,4759,5739,5833,-1,-1,-1,-1,3736,-1
eVLdwky-9qhNGi_1CcA_DpDrmkF-EGoRHxPRHAcb2TM.rep,매너있는사람,,1074,3938,6005,-1,-1,1753,-1,-1,-1,-1,2612,3560,6442,-1,-1,-1,-1,3295,-1,-1,-1,-1,4310,4728,6833,-1,-1,-1,-1,-1,-1,-1
f23ObAs1CdnBGAXIqRGuF3zaBWa_rP19SMu29u5eOvQ.rep,Chrone[MB],,1542,3260,3515,5559,5956,2093,2739,-1,-1,-1,5105,-1,-1,-1,-1,-1,-1,4219,-1,-1,-1,-1,5008,-1,-1,-1,-1,-1,-1,-1,-1,-1
f23ObAs1CdnBGAXIqRGuF3zaBWa_rP19SMu29u5eOvQ.rep,Cwt)Wave,,1181,2870,3685,6248,6355,1724,2426,-1,-1,-1,4906,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
faEeKPUd3ALwbNA39lKvqKn-Gm0C2gfIXwtnQ7yBv6I.rep,Spicy,,1181,3028,6045,6133,-1,1826,2357,4174,-1,-1,5105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7050,-1
FNbpVtkAbpE3c9zbYgL0h6WG2itmQU6OVK4JJ85jgyU.rep,wbf,,1140,2693,3925,5037,5990,1824,2477,6961,-1,-1,-1,-1,-1,-1,-1,-1,-1,6457,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5765,-1
FNbpVtkAbpE3c9zbYgL0h6WG2itmQU6OVK4JJ85jgyU.rep,RisedByWolves,,1110,1118,3095,3891,6155,1827,2475,-1,-1,-1,4741,-1,-1,-1,-1,-1,-1,6534,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
FNbpVtkAbpE3c9zbYgL0h6WG2itmQU6OVK4JJ85jgyU.rep,Cwt)Massprobe,,1159,2690,3013,4341,5986,1834,-1,-1,-1,-1,2217,2629,6624,-1,-1,-1,-1,6772,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
gDDZl9IgNFgAEA0l3U4LdFR4yrmvmxygWn4B-a8j6og.rep,RisedByWolves,,1142,3107,3124,4314,-1,1715,2326,-1,-1,-1,4547,-1,-1,-1,-1,-1,-1,6320,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
GsCS5VIrJEK_uNufSEVmly4jyLllFKZYjcVnqrgJTHY.rep,비두로기,,1270,3227,5218,-1,-1,1918,2727,-1,-1,-1,6024,-1,-1,-1,-1,-1,-1,4682,-1,-1,-1,-1,6316,-1,-1,-1,-1,-1,-1,-1,-1,-1
GsCS5VIrJEK_uNufSEVmly4jyLllFKZYjcVnqrgJTHY.rep,커닝시티도적,,968,5815,-1,-1,-1,2567,-1,-1,-1,-1,4711,6458,-1,-1,-1,-1,-1,1757,-1,-1,-1,-1,2525,3143,4067,-1,-1,-1,-1,-1,5476,-1
HEj_QWy6vlnGoyisOrwrfZ5kGoXqJioOIHP_2rTLOW0.rep,IlIIIIlllllIIII,,1239,3333,4076,5789,-1,1997,2657,-1,-1,-1,3807,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Heqjk7T97-AcCSzS8WQnOuqZ4wFhwhSd1f9oG9yq7w0.rep,Pascu1,,1146,3439,3780,4881,-1,2658,2737,-1,-1,-1,2198,-1,-1,-1,-1,-1,-1,4750,-1,-1,-1,-1,5720,5740,6427,6897,7116,-1,-1,-1,-1,-1
hJl7Sa9UEJx99Y4AN5297DnSaPXPC9EhgatyS1_oGUc.rep,비두로기,,1281,3428,5584,5629,-1,2234,2715,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2007,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
hJl7Sa9UEJx99Y4AN5297DnSaPXPC9EhgatyS1_oGUc.rep,코카콜라맛있다,,999,3117,4304,6404,-1,1659,2279,-1,-1,-1,5061,5149,-1,-1,-1,-1,-1,6164,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
I0vJUFmUbM_5MOL_h7qaZcW2lHLF6BsAq12BTgbne4A.rep,Hyyr,,1175,3545,4981,6698,-1,1736,-1,-1,-1,-1,2179,-1,4127,5698,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
i63LjnOq6MUC7UaN_ATc6kfqlqHcN879x3MHaRHPme4.rep,Spicy,,1161,2981,3824,4016,6733,1826,2447,4427,4487,5043,7056,-1,-1,-1,-1,-1,-1,5108,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
IhT8Ho8HHGNLH8oHLt-IhfYw5E1KnHNqVTwvytp0ziw.rep,LK99 플토,,1377,-1,-1,-1,-1,2437,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,-1,-1,-1,-1,3147,-1,-1,-1,-1,-1,-1,-1,3991,-1
IqN0I1Uw2qDHYRv8766ZY4CHuiSKi5Wt2ydExCzfCeg.rep,두유노핑프,,917,3405,3915,5679,6993,1642,2371,2518,-1,-1,4702,-1,-1,-1,-1,-1,-1,6509,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
IqN0I1Uw2qDHYRv8766ZY4CHuiSKi5Wt2ydExCzfCeg.rep,성역의문지기,,1396,3450,-1,-1,-1,1971,6397,-1,-1,-1,2477,-1,-1,-1,-1,-1,-1,4255,-1,-1,-1,-1,5066,5629,-1,-1,-1,-1,-1,-1,-1,-1
IQsI0TlPqbBPfSxwr-4-ob1ZXTLG2dAilQk4F1-67kU.rep,Panido,,1131,3244,4078,4353,5627,2074,2631,-1,-1,-1,4903,-1,6468,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
IQsI0TlPqbBPfSxwr-4-ob1ZXTLG2dAilQk4F1-67kU.rep,Confusions,,1149,4052,5478,-1,-1,1760,2467,-1,-1,-1,2719,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
IyqW78yjdygzbfGPI2Uw_wUtpStqqmjMlPbl0j1Y7vg.rep,Gandalfin,,1108,2865,4646,4674,7045,1840,-1,-1,-1,-1,2325,-1,5457,-1,-1,-1,-1,4942,-1,-1,-1,-1,5747,6378,-1,-1,-1,-1,-1,-1,-1,-1
keDGrEyCUxsG4TOFEKvwY3iYfCbR5HOnZGrr8J7Tggg.rep,EastHampton,,1227,3125,3790,-1,-1,1773,-1,-1,-1,-1,2241,-1,-1,-1,-1,-1,-1,4044,-1,-1,-1,-1,4770,5022,5474,5714,-1,-1,-1,-1,-1,-1
kkev1e5tYfEuuzMFqzKiIDoS0u0sCpj6sXdoIcz_Xcw.rep,EastHampton,,1184,2996,3897,5923,6483,1756,2348,-1,-1,-1,4386,-1,-1,-1,-1,-1,-1,4978,-1,-1,-1,-1,5801,6759,-1,-1,-1,-1,-1,-1,-1,-1
kQVDSyN-b9thHOUTiBYvpPxuBB2n73oYXZIcv2Vr4RY.rep,kOrN[C]reate,,1224,4132,6093,-1,-1,1838,-1,-1,-1,-1,2417,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
kQVDSyN-b9thHOUTiBYvpPxuBB2n73oYXZIcv2Vr4RY.rep,--------------_,,1208,3056,4195,-1,-1,1787,2429,-1,-1,-1,5632,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
kRs_tjbVCMbpr0nsT_XQI0CzTYS3g6Bn3HPoMhxOh_U.rep,[BWF]Sisqo,,1142,3057,5208,-1,-1,1750,-1,-1,-1,-1,3857,-1,-1,-1,-1,-1,-1,3369,-1,-1,-1,-1,4304,4773,6170,6380,6664,-1,-1,-1,-1,-1
lyo7XWtD1owfSyAWRBUR9fi0ZZjLEGvFUjT0LtXuxns.rep,richieha,,1111,1157,2944,3915,5822,1817,1823,1829,1855,2360,3747,-1,-1,-1,-1,-1,-1,6011,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
lyo7XWtD1owfSyAWRBUR9fi0ZZjLEGvFUjT0LtXuxns.rep,Gandalfin,,1139,1145,2939,2962,4264,1785,2423,5021,-1,-1,3658,-1,5766,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
MclK_wrs-9L5IY7tKID_l4SXBXAbStQ9FU4g_uN9VlM.rep,SpaceDominator,,1572,4568,5953,-1,-1,5412,5681,-1,-1,-1,4912,6169,-1,-1,-1,-1,-1,2116,-1,-1,-1,-1,2973,3183,4779,6785,-1,-1,-1,-1,4178,-1
MclK_wrs-9L5IY7tKID_l4SXBXAbStQ9FU4g_uN9VlM.rep,FBS,,1144,3396,3912,5997,6309,1841,4755,-1,-1,-1,2396,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
mlacZ7oxJfpebkEXrUaCv6xBU30VeN9h2uB-aIQZX_o.rep,성역의문지기,,1212,3424,4333,6657,-1,1762,2961,-1,-1,-1,2377,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
mlacZ7oxJfpebkEXrUaCv6xBU30VeN9h2uB-aIQZX_o.rep,커닝시티도적,,1057,3545,5968,6877,-1,1656,4571,-1,-1,-1,2964,3091,-1,-1,-1,-1,-1,6163,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
