file,player,build,Supply Depot 1,Supply Depot 2,Supply Depot 3,Supply Depot 4,Supply Depot 5,Barracks 1,Barracks 2,Barracks 3,Barracks 4,Barracks 5,Refinery 1,Refinery 2,Factory 1,Factory 2,Factory 3,Factory 4,Factory 5,Armory,Academy,Engineering Bay,Command Center 1,Command Center 2
-rQyDjMJFow4HKS0_pAqAImFwAU-Y8UTrVFv_6xqQac.rep,probewithadream,,1366,3365,4139,6578,6590,2066,-1,-1,-1,-1,2477,-1,3984,-1,-1,-1,-1,-1,-1,-1,-1,-1
0ZVN1NI6gPEl4JqvrtYqvfln_rM9Pprouet3bH9_zpo.rep,벌쳐너무약해요,,1314,3213,5874,6615,-1,2057,-1,-1,-1,-1,2482,-1,4454,4472,5547,6502,-1,-1,-1,-1,-1,-1
1sG0xU9wDb5WfSKR8T2YTRBgcFsAf_uLhSJFlRdMy_k.rep,PRobal,,1384,3593,5656,5670,5689,2082,-1,-1,-1,-1,2310,-1,3670,4512,5162,-1,-1,-1,-1,-1,-1,-1
1sG0xU9wDb5WfSKR8T2YTRBgcFsAf_uLhSJFlRdMy_k.rep,Amara,,1359,1368,3407,3414,4201,2130,2139,-1,-1,-1,2533,-1,3838,4921,4932,-1,-1,-1,-1,-1,-1,-1
2JnC6qM__fd5_FfHiQXfPISv38k_87rG0IARKzacMGc.rep,EastHampton,,1413,3564,5756,-1,-1,2201,-1,-1,-1,-1,2500,-1,3812,6851,-1,-1,-1,-1,-1,-1,-1,-1
4JcGqEDC5bvaGFdnAJ7TUa8LMr-OUWVHLnNBq0YlQjo.rep,Yume.Dream,,1390,4288,5514,-1,-1,2013,5194,-1,-1,-1,5005,-1,-1,-1,-1,-1,-1,-1,-1,-1,3716,-1
5FbT_OsMVQ8TBdAkMyj5blQ0cJvCgbQ4XIR92sd4chU.rep,discovision,,1327,2676,5658,-1,-1,2025,-1,-1,-1,-1,2448,-1,3828,4818,6505,-1,-1,-1,-1,-1,-1,-1
5FbT_OsMVQ8TBdAkMyj5blQ0cJvCgbQ4XIR92sd4chU.rep,EastHampton,,1429,3391,4729,5782,-1,2111,-1,-1,-1,-1,2515,-1,4193,5517,6764,-1,-1,-1,-1,-1,-1,-1
5lMlbMUOZcv67XY3wJpjvssFlkh8po2EZbTWY2Oz1SM.rep,discovision,,1343,3251,5985,6925,-1,2050,-1,-1,-1,-1,2475,-1,4078,4188,4789,5389,-1,-1,-1,-1,-1,-1
5lMlbMUOZcv67XY3wJpjvssFlkh8po2EZbTWY2Oz1SM.rep,EastHampton,,1417,3457,5224,7094,7141,2108,-1,-1,-1,-1,2513,-1,3712,4607,6044,-1,-1,-1,-1,-1,-1,-1
6ZZQiwP2ZVq3TSXjOmFX_uHGNw8Sr-OKO4iIN6vk_xg.rep,allan2847,,1406,3695,3702,5076,-1,2091,6333,6342,-1,-1,2856,-1,4450,4454,4459,-1,-1,-1,-1,-1,-1,-1
7B40x7UTndcKNSGrUg46-kwhBTF8bQDqH4ys8K7m99I.rep,discovision,,1360,3045,-1,-1,-1,2040,-1,-1,-1,-1,2498,-1,4156,4724,5364,-1,-1,-1,-1,-1,-1,-1
7B40x7UTndcKNSGrUg46-kwhBTF8bQDqH4ys8K7m99I.rep,EastHampton,,1496,4005,4222,4484,-1,2188,-1,-1,-1,-1,4120,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
7UFkePak699zTjpovX775WM1RcaW4iXV6qdfoabZE7Q.rep,벌쳐너무약해요,,1347,3338,5856,5878,-1,2071,-1,-1,-1,-1,2622,-1,3939,4739,4764,5594,-1,-1,-1,-1,-1,-1
7UFkePak699zTjpovX775WM1RcaW4iXV6qdfoabZE7Q.rep,다크아칸,,1085,3870,4814,-1,-1,1779,3190,-1,-1,-1,4879,-1,6417,-1,-1,-1,-1,-1,-1,-1,6500,-1
85X_frQTRWejyKFBL1QcAJwmTuB5JN2GaEYVt49SZks.rep,또란,,1276,3122,5566,6730,-1,1975,-1,-1,-1,-1,2719,-1,4259,4274,4708,4761,5244,-1,-1,-1,-1,-1
85X_frQTRWejyKFBL1QcAJwmTuB5JN2GaEYVt49SZks.rep,비두로기,,1228,3542,3588,4785,6890,2114,-1,-1,-1,-1,2498,-1,4127,6014,-1,-1,-1,-1,-1,-1,5496,-1
8_rP7-al61yTq0bLUre_v5jQKHzqNpHUZdah3aU1ohA.rep,discovision,,1465,2885,3107,4775,6066,2147,2739,-1,-1,-1,4389,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9KCOXhhQ3At1m95D5Aff7bYhRF0zn3Z6E9OXUOcgAcM.rep,discovision,,1354,2984,5195,6577,-1,2072,-1,-1,-1,-1,2521,-1,3920,4772,4802,5780,-1,-1,-1,-1,-1,-1
9KCOXhhQ3At1m95D5Aff7bYhRF0zn3Z6E9OXUOcgAcM.rep,EastHampton,,1431,3450,4512,6987,7066,2096,-1,-1,-1,-1,2494,-1,3683,4940,5049,5900,-1,-1,-1,-1,-1,-1
9kvJ8ACFYpOKq9Tz9F3BVUxhfJtIo0O1wbDi4tEMoas.rep,EastHampton,,1400,3612,5665,6939,6983,2045,-1,-1,-1,-1,2479,-1,3942,5010,6457,-1,-1,-1,-1,-1,-1,-1
9kvJ8ACFYpOKq9Tz9F3BVUxhfJtIo0O1wbDi4tEMoas.rep,iCe,,1339,3358,6221,-1,-1,2030,-1,-1,-1,-1,2421,-1,3610,4673,5326,-1,-1,-1,-1,-1,-1,-1
AwwpJ5WoagluYnRGH9PUjlvn01WSpQf9qYu8uhoKCk8.rep,discovision,,1368,3282,5405,6600,-1,2072,-1,-1,-1,-1,2526,-1,4683,5217,7141,-1,-1,-1,-1,-1,-1,-1
BopJ4Xur6em9KNXCTpmNOhoVsLZU8wPfDozbL69LSTE.rep,내일은금요이이일,,1452,4471,-1,-1,-1,2125,4592,5105,5118,5560,5168,-1,7044,-1,-1,-1,-1,-1,-1,-1,3722,3827
bRmrYAM5Vsn93T2AXX8mUEbP1G1H2nlDyERPw7HLiRk.rep,hold,,1407,2993,4845,6847,-1,2100,2817,6475,6492,-1,3576,-1,6519,-1,-1,-1,-1,-1,-1,-1,-1,-1
CfsMzDE4pGDy5bWWY14ydRMbtyGJUst-HIHuWvZoYIY.rep,mustangas,,1733,3597,5179,6246,-1,2410,-1,-1,-1,-1,2500,-1,3764,-1,-1,-1,-1,-1,-1,-1,-1,-1
CfsMzDE4pGDy5bWWY14ydRMbtyGJUst-HIHuWvZoYIY.rep,Gandalfin,,1566,3511,3996,6682,-1,2212,-1,-1,-1,-1,2335,-1,3551,3712,4957,6167,-1,-1,-1,-1,-1,-1
dnXQicAQStsmI0NvUlr_G_peeHtPUtLkZpF7-jSAKxQ.rep,RayPugh,,1336,3124,4767,5928,-1,2064,2586,-1,-1,-1,3778,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
eA6UQhEniZUVXJmWIKYjgBW3pGuQD4QXXYDZqb5Ya5M.rep,RayPugh,,1342,2915,4772,5764,-1,2026,-1,-1,-1,-1,2429,-1,3659,4324,7026,-1,-1,-1,-1,-1,-1,-1
EHwiGjLLEsXUcTsqwa8ql0OEuDTr67c0FhkEWWhEO8g.rep,EastHampton,,1460,3875,4831,5777,-1,2111,-1,-1,-1,-1,2564,-1,4071,4923,6648,-1,-1,-1,-1,-1,-1,-1
EHwiGjLLEsXUcTsqwa8ql0OEuDTr67c0FhkEWWhEO8g.rep,probewithadream,,1360,3220,4802,5889,6935,2038,2062,-1,-1,-1,2426,-1,3641,4457,6839,-1,-1,-1,-1,-1,-1,-1
EZdXQAxEiRmZM0CBp23FDnw84-qYPk-5UTZ73qaLt80.rep,discovision,,1366,3015,-1,-1,-1,2077,-1,-1,-1,-1,2467,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
EZdXQAxEiRmZM0CBp23FDnw84-qYPk-5UTZ73qaLt80.rep,EastHampton,,2333,3306,-1,-1,-1,1873,2067,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
faEeKPUd3ALwbNA39lKvqKn-Gm0C2gfIXwtnQ7yBv6I.rep,또란,,1696,3311,6087,-1,-1,1359,2798,-1,-1,-1,4601,4614,6766,-1,-1,-1,-1,-1,-1,-1,-1,-1
faEeKPUd3ALwbNA39lKvqKn-Gm0C2gfIXwtnQ7yBv6I.rep,비두로기,,1396,-1,-1,-1,-1,2048,2833,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
fJlkfnx8YE7UosRXVvSHHB_xeNCq1niSE98YSS-70Ns.rep,Iphone7,,1402,3407,4173,6984,-1,2084,-1,-1,-1,-1,2475,-1,3734,4773,6326,-1,-1,-1,-1,-1,-1,-1
fJlkfnx8YE7UosRXVvSHHB_xeNCq1niSE98YSS-70Ns.rep,Probal,,1352,3157,7098,-1,-1,2002,-1,-1,-1,-1,2276,-1,4037,5036,6650,-1,-1,-1,-1,-1,-1,-1
gDDZl9IgNFgAEA0l3U4LdFR4yrmvmxygWn4B-a8j6og.rep,wbf,,1383,3848,3860,4860,7140,2069,-1,-1,-1,-1,2453,-1,3649,3666,3768,4364,-1,-1,-1,-1,-1,-1
gDDZl9IgNFgAEA0l3U4LdFR4yrmvmxygWn4B-a8j6og.rep,schizoDOC,,1428,3420,5012,5940,-1,2151,-1,-1,-1,-1,2533,-1,3947,4651,-1,-1,-1,-1,-1,-1,-1,-1
HEj_QWy6vlnGoyisOrwrfZ5kGoXqJioOIHP_2rTLOW0.rep,iCe,,1295,3050,4814,5712,6585,2006,2640,-1,-1,-1,3872,-1,6425,-1,-1,-1,-1,-1,-1,-1,-1,-1
Heqjk7T97-AcCSzS8WQnOuqZ4wFhwhSd1f9oG9yq7w0.rep,Lunaer____,,1365,3311,3442,4433,5985,2094,2780,3939,4091,-1,5040,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
i63LjnOq6MUC7UaN_ATc6kfqlqHcN879x3MHaRHPme4.rep,또란,,1834,1854,1992,4485,-1,1220,2497,-1,-1,-1,6290,-1,-1,-1,-1,-1,-1,-1,-1,-1,6979,7001
IqN0I1Uw2qDHYRv8766ZY4CHuiSKi5Wt2ydExCzfCeg.rep,또그,,1425,3843,5756,5766,-1,1877,1896,-1,-1,-1,3348,-1,5107,5121,5844,5862,-1,-1,-1,-1,4547,-1
IqN0I1Uw2qDHYRv8766ZY4CHuiSKi5Wt2ydExCzfCeg.rep,Spicy,,1271,3443,5207,6615,-1,1989,-1,-1,-1,-1,2661,-1,4528,5818,-1,-1,-1,-1,-1,-1,-1,-1
IQsI0TlPqbBPfSxwr-4-ob1ZXTLG2dAilQk4F1-67kU.rep,LearningToFly,,1417,3139,4387,6766,-1,2149,2645,-1,-1,-1,4099,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
IyqW78yjdygzbfGPI2Uw_wUtpStqqmjMlPbl0j1Y7vg.rep,PRobal,,1786,3219,4926,6080,6853,1044,4017,-1,-1,-1,4878,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
jy4eCSOYqkLBgbEKZP0WeePj8ZmiKPDwWdTxeoqlsk4.rep,iCe,,1314,3306,-1,-1,-1,2006,-1,-1,-1,-1,2384,-1,3624,-1,-1,-1,-1,-1,-1,-1,-1,-1
keDGrEyCUxsG4TOFEKvwY3iYfCbR5HOnZGrr8J7Tggg.rep,larvafan,,1298,3773,4887,6014,-1,2186,2710,-1,-1,-1,3205,-1,7041,-1,-1,-1,-1,-1,-1,-1,-1,-1
kjdKFr3d4FNKQl4MArFoo-_tj6zA3CpGOLXktpRRowk.rep,BigBalls,,1427,2986,4179,6064,-1,2070,2080,2691,2709,2748,3673,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
kkev1e5tYfEuuzMFqzKiIDoS0u0sCpj6sXdoIcz_Xcw.rep,discovision,,1458,2982,4923,6073,6772,2123,2598,-1,-1,-1,3882,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
kRs_tjbVCMbpr0nsT_XQI0CzTYS3g6Bn3HPoMhxOh_U.rep,Iphone7,,1441,3475,4847,6261,-1,2161,2838,2854,5408,-1,3679,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
nO2PgP5bdAaZYihnmaoqaAY8egDuUsTdRmCkn6d-kNU.rep,또란,,1788,4428,5232,5244,7097,1240,4203,4944,-1,-1,5503,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
NS7pyKOOlN1bCNz3x7tESYLHLw9FHHyZAPPq1FAgL6k.rep,벌쳐너무약해요,,1333,3177,5312,-1,-1,2065,-1,-1,-1,-1,2548,-1,4343,5170,-1,-1,-1,-1,-1,-1,-1,-1
NS7pyKOOlN1bCNz3x7tESYLHLw9FHHyZAPPq1FAgL6k.rep,비두로기,,1313,3715,5786,-1,-1,1737,2631,-1,-1,-1,5404,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
oTcoA8EYJ_dz0G2C_4axnAu9vunMp6Zs4ANuq4Uayno.rep,또란,,1209,4184,5877,-1,-1,1923,2656,5310,5322,-1,4417,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
P-H2FSmH0ErApa6WxFj7ysZLrqeeN5g-E8flEXgxoXg.rep,또란,,1287,3527,5955,-1,-1,1893,2595,5866,-1,-1,3121,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
P-H2FSmH0ErApa6WxFj7ysZLrqeeN5g-E8flEXgxoXg.rep,벌쳐너무약해요,,1333,3424,6043,7010,-1,2065,4751,5471,5484,-1,5811,-1,-1,-1,-1,-1,-1,-1,-1,-1,4370,-1
pd7_bAQuuaNeqG-anWpzmq7xoz1wpj32pZhXhvtPxJI.rep,벌쳐너무약해요,,1399,3332,6237,-1,-1,2101,-1,-1,-1,-1,2465,-1,3734,5770,5787,-1,-1,-1,-1,-1,5170,-1
PK4kOHrFg9BUW8AI5QPA5G6VxGm0hYdeASLtnWbUBp4.rep,discovision,,1327,3073,5294,6924,-1,2067,-1,-1,-1,-1,2460,-1,4081,4745,5792,-1,-1,-1,-1,-1,-1,-1
PK4kOHrFg9BUW8AI5QPA5G6VxGm0hYdeASLtnWbUBp4.rep,EastHampton,,1372,3547,5399,6544,-1,2038,-1,-1,-1,-1,2453,-1,3710,4644,5862,-1,-1,-1,-1,-1,-1,-1
pOXcVdr7w9Ie-49qljFdJwUi9t8pM_pkNqh_lsfxhyA.rep,또란,,1258,1277,3647,-1,-1,2069,-1,-1,-1,-1,3067,3387,6257,-1,-1,-1,-1,-1,-1,-1,5228,-1
PwYCNpCwq-aPIJklbUNy4ne8U91do0QFdMACD-0mUQw.rep,EastHampton,,1397,2828,6163,6799,-1,2047,-1,-1,-1,-1,2498,-1,4073,4731,-1,-1,-1,-1,-1,-1,-1,-1
PwYCNpCwq-aPIJklbUNy4ne8U91do0QFdMACD-0mUQw.rep,probewithadream,,1424,2972,5413,6680,-1,2120,-1,-1,-1,-1,2506,-1,3875,4801,6440,-1,-1,-1,-1,-1,-1,-1
PzFB-VA15xwcqG-BmVKxBYfNdQPxQgKeAFTjzXPli9U.rep,Spicy,,1230,3485,6402,-1,-1,1961,-1,-1,-1,-1,2372,-1,4042,5780,6339,-1,-1,-1,-1,-1,-1,-1
Q7RfUR2zyh4HaYIrU-OT3pjney4FPiL-iKXpUiTAHZs.rep,TerraHydraCanno,,1402,3054,4775,-1,-1,2142,2633,-1,-1,-1,3734,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QIwOIIR23m-9i2aIvWx-VaFgPC1oO-ITR54B1GBS6wU.rep,비두로기,,1302,4327,5156,6428,6540,2124,-1,-1,-1,-1,2510,4852,6272,6768,-1,-1,-1,-1,-1,-1,4061,-1
qOIwDquiWTB3OrNDBeaYzZT9u-P1PBHML7un9OAvcIU.rep,discovision,,1366,3086,5117,6401,7092,2088,2708,-1,-1,-1,3777,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Qrtawd5d2J2me7HwjZtlhCt-Os2LW8EXyVQ_Vw_a6Ok.rep,PRobal,,1755,3136,-1,-1,-1,962,4375,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QXBxkVAdObLDwmW-yR6vsCYvg7lfY8lyvSLjqDZHisc.rep,LK99 플토,,1452,4290,5172,5210,5235,2221,4019,-1,-1,-1,5391,-1,6709,6828,-1,-1,-1,-1,-1,-1,-1,-1
QYfqmjkuls66t-_c5DXneSXjxcULAQf5mHaYLsU6wwA.rep,discovision,,1474,1584,3202,5668,7104,2134,-1,-1,-1,-1,3617,-1,5012,5391,-1,-1,-1,-1,-1,-1,6641,-1
QYfqmjkuls66t-_c5DXneSXjxcULAQf5mHaYLsU6wwA.rep,MothaFykStarBoi,,1324,1547,3567,-1,-1,2236,2783,-1,-1,-1,3755,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
rRbWElwGkZ54IEkLQqWwuZxBAw0zU-Y-0xbFfwVdSWk.rep,Yume.Dream,,1824,4039,6028,7037,-1,2246,-1,-1,-1,-1,2544,-1,3885,7129,-1,-1,-1,-1,-1,-1,5525,-1
RtNtZgHsDAp_AbhH5MCC-qKynSaoNiPJnIrSVqhJ7ww.rep,EastHampton,,1446,1467,3505,3763,5245,2113,-1,-1,-1,-1,2516,-1,4205,5891,6213,-1,-1,-1,-1,-1,-1,-1
S3QF8kefp6nasrod6XLzbtx9Kql9Wn4AnFWV2IWBbH0.rep,mustangas,,1505,3886,5698,6057,6952,2291,-1,-1,-1,-1,2389,-1,3582,6341,-1,-1,-1,-1,-1,-1,-1,-1
S70jloMGt2DpBq_MhHWxg8qRDF4b7iqCZQZyuurjJzw.rep,probewithadream,,1375,3416,5115,6541,-1,2071,2688,-1,-1,-1,3870,-1,5634,5644,5651,-1,-1,-1,-1,-1,-1,-1
SBIB6-I9EaVZMar_YodnbBettjPeAG4X85ML1CYcVr0.rep,또란,,1510,3432,3925,6187,-1,2171,2555,2570,6898,6909,4245,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
sIVLynJYLKYJG3vQsEMPCxBwsIgbxdI9DfY25I2QFaM.rep,LK99 또란,,1840,3920,-1,-1,-1,1556,2509,-1,-1,-1,3539,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
t0Mt2nmgQgQT3AgEthsDUKFUFGLm2gHM_Jv3OCQYaY8.rep,EastHampton,,1475,3401,4107,6925,-1,2135,4161,6670,-1,-1,2552,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
t0Mt2nmgQgQT3AgEthsDUKFUFGLm2gHM_Jv3OCQYaY8.rep,llIlIlllIll,,1337,3268,5287,6315,-1,2059,-1,-1,-1,-1,2431,-1,3731,4986,-1,-1,-1,-1,-1,-1,-1,-1
TVPaSqm78IRGgihOdnjJ0esTAqRR9SUkVIYcxI9-e8U.rep,Death__yell,,1394,3118,5439,6617,6925,2202,2329,-1,-1,-1,2380,-1,4071,4226,4889,5949,5957,-1,-1,-1,-1,-1
u4_1E8OXe_Cp5JY2XPDqyEgG7mUdnihrio0E_hVE88s.rep,discovision,,1378,3440,4918,6626,-1,2069,2693,-1,-1,-1,4294,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
UHBpa3VZ8MQCcNcCchRkQaMxwEylVwW9jzvrw5rjzA4.rep,또란,,1362,3223,-1,-1,-1,2053,-1,-1,-1,-1,2908,-1,4436,5375,5389,-1,-1,-1,-1,-1,-1,-1
UWAn8wkMrg2KvuQZ9_oFkqhJRcM5543-XOD5DJ15gSg.rep,EastHampton,,1470,3508,5088,-1,-1,2134,-1,-1,-1,-1,2521,-1,4411,-1,-1,-1,-1,-1,-1,-1,-1,-1
v2kIcr9XglfrokmXWs2J-U2PumVoTSb6Psbriibzozo.rep,SodaPep,,1499,3714,5913,6605,-1,2326,-1,-1,-1,-1,2708,-1,4311,6194,6291,-1,-1,-1,-1,-1,5728,5791
v2kIcr9XglfrokmXWs2J-U2PumVoTSb6Psbriibzozo.rep,Tronos,,1554,3317,5826,6907,-1,2135,-1,-1,-1,-1,2450,-1,3954,4646,6034,-1,-1,-1,-1,-1,-1,-1
vewsrd9D7krh_rjPlVBlNWKN-N48LWc7V7iTdQn_iZM.rep,discovision,,1373,3086,3278,5168,6384,2072,-1,-1,-1,-1,2535,-1,4086,4877,6236,-1,-1,-1,-1,-1,-1,-1
vewsrd9D7krh_rjPlVBlNWKN-N48LWc7V7iTdQn_iZM.rep,EastHampton,,1433,3448,4372,-1,-1,2094,-1,-1,-1,-1,2515,-1,3746,5388,-1,-1,-1,-1,-1,-1,-1,-1
VkIcHDubUz3MVT-dEI7_keAENG7Xm7mpsaQih0OPFkQ.rep,EastHampton,,1426,3642,5306,6964,-1,2083,-1,-1,-1,-1,2525,-1,4001,5003,6330,-1,-1,-1,-1,-1,-1,-1
VkIcHDubUz3MVT-dEI7_keAENG7Xm7mpsaQih0OPFkQ.rep,probewithadream,,1385,3365,5311,6269,-1,2081,-1,-1,-1,-1,2421,-1,3675,4539,5997,-1,-1,-1,-1,-1,-1,-1
vR55WH8NIYKy3y0jUJiObYxcVDulHypOVUwKkWsy6l8.rep,Shine-Dalgarno,,1352,3091,4854,5945,6655,2102,2642,-1,-1,-1,3798,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
VUgEsqfCJf_mJ-MwzfkvyIA0tT8_cG6xYObdEN-7YEw.rep,또란,,1427,1480,3829,5548,5572,2172,5560,-1,-1,-1,3508,3947,4790,4800,5271,5283,5304,-1,-1,-1,-1,-1
wFeUWGQx7IOKjnvyIQnxn_03mSpStY0BX197Vj3mwNA.rep,Gandalfin,,1846,4173,5286,6341,-1,1968,-1,-1,-1,-1,2157,-1,3340,6003,6016,6786,6798,-1,-1,-1,-1,-1
WHNqNXC3HeUzHr8DGos9dGMMAJxZijv8wht8nO5yIzM.rep,비두로기,,1309,4743,4845,5540,5949,1998,-1,-1,-1,-1,2635,-1,3948,5642,-1,-1,-1,-1,-1,-1,5168,-1
WHNqNXC3HeUzHr8DGos9dGMMAJxZijv8wht8nO5yIzM.rep,벌쳐너무약해요,,1296,3083,3099,4849,-1,2046,-1,-1,-1,-1,4614,-1,5841,6302,6396,6413,6792,-1,-1,-1,4174,-1
WSET05pL9s8M9eVTOi8W2aXXAAvD8qcLYc1AjymI51E.rep,내일은금요이이일,,1452,3981,5237,5392,-1,2158,-1,-1,-1,-1,5576,-1,-1,-1,-1,-1,-1,-1,-1,-1,3382,-1
xnBony-3DN1DqyhHLzgu5UEcNgGquh2mkfTpvDo06FQ.rep,discovision,,1343,3038,4704,5840,-1,2069,2666,-1,-1,-1,3501,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
xy-s6Av9w7LvvjNx0vx0FPgwrmwtLuaC_RqZokIvUz8.rep,EastHampton,,1382,3613,4529,-1,-1,2026,-1,-1,-1,-1,2515,-1,4202,5704,6658,-1,-1,-1,-1,-1,-1,-1
Y4QPkphMJ7pjb5rGdogAUEjnRily2pNfyAM1UrxkAHo.rep,upper4,,1419,3234,4984,6423,-1,1918,2584,5425,-1,-1,3676,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
ytcJQcVPUo4JW8Ig43cQEm1qUJ6P6gAorYySf4hcnSo.rep,discovision,,1389,3260,5076,5988,-1,2101,2674,-1,-1,-1,4010,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
YUFkytxDBEePkAqURhPVIQc2_j-yANXDTvlWly4kPqQ.rep,BSL-Johnek,,1328,3796,5496,-1,-1,2046,-1,-1,-1,-1,2273,-1,3492,4404,6371,-1,-1,-1,-1,-1,-1,-1
z4-bwsXiV3tIv5HGb3Bsxj15PknSyeM_oaa-HYilDAI.rep,또란,,1440,4022,4053,-1,-1,1877,-1,-1,-1,-1,2510,-1,4842,5436,5448,6111,-1,-1,-1,-1,-1,-1
ZIhH835Nc0ZA621-1V-cNtASkQd-A5BBer5kqoJxl04.rep,Death__yell,,1367,3354,3412,5130,7120,2044,-1,-1,-1,-1,2301,-1,3631,4368,6657,6684,-1,-1,-1,-1,-1,-1
Ztqn5-EHd9SpH4JnROI6-2XQBMc4xivk1nte4jCmlQI.rep,actofviolence,,1349,2953,4700,5247,7033,2152,2715,6005,-1,-1,3637,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
ZuaqYdIWXoGVzIjwIfQgCQWSAI0w4kGZ3jdA80AE08I.rep,Probal,,1362,3221,4357,6597,-1,2094,2752,-1,-1,-1,3895,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
ZY-iPP_uWidqFoQvG03J9Pd3ESR_WxbWAB8ILNAyTdM.rep,또란,,1286,1389,4393,-1,-1,2055,2068,2165,-1,-1,2489,-1,4144,4154,-1,-1,-1,-1,-1,-1,6072,-1
