eplay,player,build,Spawning Pool,Extractor,Hatchery 1,Hatchery 2,Lair,Spire,Metabolic Boost (Zergling Speed)
-8hrEbfZnuvzzijadB5dCPslUDkR_Xg1tW41Ne--azc.rep,ProGamerMatt,12 Pool,2179,2321,3090,3103,4292,5940,6650
-8hrEbfZnuvzzijadB5dCPslUDkR_Xg1tW41Ne--azc.rep,mangochaz,12 Hatch,2775,3004,2360,-1,12008,13685,4756
5lMlbMUOZcv67XY3wJpjvssFlkh8po2EZbTWY2Oz1SM.rep,ProGamerMatt,11 Pool,2069,2302,3302,-1,3806,5456,4348
5lMlbMUOZcv67XY3wJpjvssFlkh8po2EZbTWY2Oz1SM.rep,mangochaz,11 Hatch,2737,3004,2319,13216,4316,5857,9206
6FAr23aL3aaD9dJfA2bbk5Qyk_a_BVZ8plW7gHYAex8.rep,mangochaz,Overpool,1770,1907,-1,-1,3398,-1,3906
6FAr23aL3aaD9dJfA2bbk5Qyk_a_BVZ8plW7gHYAex8.rep,testie123,11 Hatch,2765,-1,2301,3901,-1,-1,-1
6FAr23aL3aaD9dJfA2bbk5Qyk_a_BVZ8plW7gHYAex8.rep,limebean,Overpool,1850,1983,3014,-1,-1,-1,-1
6ZZQiwP2ZVq3TSXjOmFX_uHGNw8Sr-OKO4iIN6vk_xg.rep,ProGamerMatt,11 Hatch,2812,3355,2528,4398,4758,6473,-1
6ZZQiwP2ZVq3TSXjOmFX_uHGNw8Sr-OKO4iIN6vk_xg.rep,mangochaz,Overpool,1766,1936,4753,4782,3244,5350,-1
9kvJ8ACFYpOKq9Tz9F3BVUxhfJtIo0O1wbDi4tEMoas.rep,ProGamerMatt,Overpool,1829,3353,2933,-1,-1,-1,4690
9kvJ8ACFYpOKq9Tz9F3BVUxhfJtIo0O1wbDi4tEMoas.rep,mangochaz,11 Pool,2045,2341,3508,4052,3556,5275,-1
AwwpJ5WoagluYnRGH9PUjlvn01WSpQf9qYu8uhoKCk8.rep,ProGamerMatt,12 Pool,2220,2380,3035,15014,6612,8849,13241
AwwpJ5WoagluYnRGH9PUjlvn01WSpQf9qYu8uhoKCk8.rep,mangochaz,Overpool,1802,2185,4709,14158,3474,5593,14728
D5lgmnnZChrldQSUjdNUcBnXnFWoxDNspAn_ZuZ5IFM.rep,ProGamerMatt,12 Pool,2236,2326,3018,-1,-1,-1,4939
D5lgmnnZChrldQSUjdNUcBnXnFWoxDNspAn_ZuZ5IFM.rep,Death__yell,9 Pool,1630,1880,4722,4734,-1,-1,3035
D5lgmnnZChrldQSUjdNUcBnXnFWoxDNspAn_ZuZ5IFM.rep,mangochaz,12 Hatch,2811,2926,2406,-1,4178,6371,-1
EZdXQAxEiRmZM0CBp23FDnw84-qYPk-5UTZ73qaLt80.rep,ProGamerMatt,5 Pool,967,-1,-1,-1,-1,-1,-1
EZdXQAxEiRmZM0CBp23FDnw84-qYPk-5UTZ73qaLt80.rep,mangochaz,9 Pool,1557,1829,-1,-1,-1,-1,3098
HEj_QWy6vlnGoyisOrwrfZ5kGoXqJioOIHP_2rTLOW0.rep,ProGamerMatt,12 Pool,2307,2518,3333,3346,4011,5568,-1
HEj_QWy6vlnGoyisOrwrfZ5kGoXqJioOIHP_2rTLOW0.rep,mangochaz,12 Pool,2176,2987,2862,-1,-1,-1,4173
jy4eCSOYqkLBgbEKZP0WeePj8ZmiKPDwWdTxeoqlsk4.rep,Death__yell,9 Pool,1606,1865,4833,-1,-1,-1,3086
jy4eCSOYqkLBgbEKZP0WeePj8ZmiKPDwWdTxeoqlsk4.rep,ProGamerMatt,Overpool,1856,2020,4229,4241,-1,-1,3317
jy4eCSOYqkLBgbEKZP0WeePj8ZmiKPDwWdTxeoqlsk4.rep,mangochaz,12 Pool,2173,2263,4615,-1,3612,-1,5035
RQnQ-6Dl2px47mo0zC1SP6ClmEhHDCQT4CPxrtKy7Ac.rep,ProGamerMatt,11 Pool,2037,2333,3792,-1,9548,11392,3547
RQnQ-6Dl2px47mo0zC1SP6ClmEhHDCQT4CPxrtKy7Ac.rep,probewithadream,Overpool,2115,2976,2931,5223,10077,-1,4253
RQnQ-6Dl2px47mo0zC1SP6ClmEhHDCQT4CPxrtKy7Ac.rep,mangochaz,12 Pool,2103,2185,4534,4620,3411,5828,4767
RtNtZgHsDAp_AbhH5MCC-qKynSaoNiPJnIrSVqhJ7ww.rep,ProGamerMatt,9 Pool,1856,3183,2969,2999,4469,5991,12462
RtNtZgHsDAp_AbhH5MCC-qKynSaoNiPJnIrSVqhJ7ww.rep,mangochaz,Overpool,1805,2030,3379,3402,3824,5457,-1
t0Mt2nmgQgQT3AgEthsDUKFUFGLm2gHM_Jv3OCQYaY8.rep,mangochaz,12 Hatch,2817,3057,2375,6975,4299,5843,21925
t0Mt2nmgQgQT3AgEthsDUKFUFGLm2gHM_Jv3OCQYaY8.rep,iCe,Overpool,1778,1924,4182,14066,9677,-1,3323
TVPaSqm78IRGgihOdnjJ0esTAqRR9SUkVIYcxI9-e8U.rep,ProGamerMatt,Overpool,1856,2130,4248,4260,3397,5177,9099
TVPaSqm78IRGgihOdnjJ0esTAqRR9SUkVIYcxI9-e8U.rep,mangochaz,12 Pool,2202,2346,4802,-1,3692,5520,-1
u4_1E8OXe_Cp5JY2XPDqyEgG7mUdnihrio0E_hVE88s.rep,ProGamerMatt,11 Pool,2154,2372,3090,-1,5718,-1,5255
u4_1E8OXe_Cp5JY2XPDqyEgG7mUdnihrio0E_hVE88s.rep,mangochaz,Overpool,1810,2113,4688,-1,3324,4966,-1
vewsrd9D7krh_rjPlVBlNWKN-N48LWc7V7iTdQn_iZM.rep,ProGamerMatt,12 Pool,2140,2481,3409,3421,3809,5374,4263
vewsrd9D7krh_rjPlVBlNWKN-N48LWc7V7iTdQn_iZM.rep,mangochaz,12 Gas,2300,2208,3355,3438,3659,5682,4481
VkIcHDubUz3MVT-dEI7_keAENG7Xm7mpsaQih0OPFkQ.rep,ProGamerMatt,12 Gas,2103,2137,3334,3350,4176,5738,8876
VkIcHDubUz3MVT-dEI7_keAENG7Xm7mpsaQih0OPFkQ.rep,mangochaz,11 Pool,2117,2316,3408,12768,3556,5270,4712
xy-s6Av9w7LvvjNx0vx0FPgwrmwtLuaC_RqZokIvUz8.rep,mangochaz,12 Pool,2384,2739,2947,2976,6709,8475,5527
Y4QPkphMJ7pjb5rGdogAUEjnRily2pNfyAM1UrxkAHo.rep,probewithadream,11 Pool,2045,3086,2938,-1,-1,-1,4399
Y4QPkphMJ7pjb5rGdogAUEjnRily2pNfyAM1UrxkAHo.rep,mG[Fast],11 Hatch,2722,3607,2343,3896,-1,-1,5061
Y4QPkphMJ7pjb5rGdogAUEjnRily2pNfyAM1UrxkAHo.rep,mangochaz,Overpool,1792,1935,-1,-1,3454,4976,4263
ZIhH835Nc0ZA621-1V-cNtASkQd-A5BBer5kqoJxl04.rep,mangochaz,12 Pool,2199,2323,3434,5485,9346,16162,4745
2wjS6LJHJD5prrdsBkNLVeK42HZGidyBaOmqJEBtBNM.rep,ProGamerMatt,12 Hatch,2819,2967,2458,12290,9504,-1,4399
2wjS6LJHJD5prrdsBkNLVeK42HZGidyBaOmqJEBtBNM.rep,larvafan,11 Pool,2091,3158,2902,4928,9936,11528,4501
5FbT_OsMVQ8TBdAkMyj5blQ0cJvCgbQ4XIR92sd4chU.rep,ProGamerMatt,Overpool,1812,1950,7072,7352,3326,4848,-1
5FbT_OsMVQ8TBdAkMyj5blQ0cJvCgbQ4XIR92sd4chU.rep,BSL-dany,9 Pool,1567,2720,9497,-1,4256,5896,-1
7B40x7UTndcKNSGrUg46-kwhBTF8bQDqH4ys8K7m99I.rep,ProGamerMatt,Overpool,1824,2088,-1,-1,5260,-1,-1
7B40x7UTndcKNSGrUg46-kwhBTF8bQDqH4ys8K7m99I.rep,BSL-dany,9 Pool,1603,-1,-1,-1,-1,-1,-1
8_rP7-al61yTq0bLUre_v5jQKHzqNpHUZdah3aU1ohA.rep,ProGamerMatt,12 Pool,2237,2310,3166,18746,4234,6830,11421
8_rP7-al61yTq0bLUre_v5jQKHzqNpHUZdah3aU1ohA.rep,limebean,12 Hatch,2845,3200,2416,17786,4874,6577,-1
9KCOXhhQ3At1m95D5Aff7bYhRF0zn3Z6E9OXUOcgAcM.rep,ProGamerMatt,Overpool,1878,2057,-1,-1,3324,4908,3731
9KCOXhhQ3At1m95D5Aff7bYhRF0zn3Z6E9OXUOcgAcM.rep,Arquimedes.,9 Pool,1659,2188,-1,-1,3484,5505,4782
EHwiGjLLEsXUcTsqwa8ql0OEuDTr67c0FhkEWWhEO8g.rep,ProGamerMatt,7 Pool,1334,5054,3649,-1,-1,-1,6600
keDGrEyCUxsG4TOFEKvwY3iYfCbR5HOnZGrr8J7Tggg.rep,ProGamerMatt,Overpool,1815,2229,7187,7493,3499,5052,4173
keDGrEyCUxsG4TOFEKvwY3iYfCbR5HOnZGrr8J7Tggg.rep,IlllIIIIIII,Overpool,1827,2333,3559,3721,5462,-1,4139
kkev1e5tYfEuuzMFqzKiIDoS0u0sCpj6sXdoIcz_Xcw.rep,ProGamerMatt,Overpool,1843,1972,4168,4183,-1,-1,3159
kkev1e5tYfEuuzMFqzKiIDoS0u0sCpj6sXdoIcz_Xcw.rep,limebean,12 Hatch,2880,2982,2450,-1,-1,-1,5279
PK4kOHrFg9BUW8AI5QPA5G6VxGm0hYdeASLtnWbUBp4.rep,ProGamerMatt,11 Pool,2050,2168,3197,3209,4377,6097,6699
PK4kOHrFg9BUW8AI5QPA5G6VxGm0hYdeASLtnWbUBp4.rep,limebean,12 Hatch,2955,3166,2513,-1,-1,-1,-1
PwYCNpCwq-aPIJklbUNy4ne8U91do0QFdMACD-0mUQw.rep,ProGamerMatt,12 Hatch,2853,3198,2430,11433,5718,7317,4365
qOIwDquiWTB3OrNDBeaYzZT9u-P1PBHML7un9OAvcIU.rep,ProGamerMatt,Overpool,1827,2101,3792,3892,8861,10383,-1
qOIwDquiWTB3OrNDBeaYzZT9u-P1PBHML7un9OAvcIU.rep,BSL-dany,9 Pool,1540,6316,6845,11882,8011,9740,-1
QYfqmjkuls66t-_c5DXneSXjxcULAQf5mHaYLsU6wwA.rep,ProGamerMatt,12 Hatch,2885,3008,2481,-1,4260,6160,4879
S70jloMGt2DpBq_MhHWxg8qRDF4b7iqCZQZyuurjJzw.rep,ProGamerMatt,12 Pool,2288,2312,3202,3217,3954,5738,-1
S70jloMGt2DpBq_MhHWxg8qRDF4b7iqCZQZyuurjJzw.rep,St0ry,12 Pool,2198,2324,3183,-1,4027,6233,-1
xnBony-3DN1DqyhHLzgu5UEcNgGquh2mkfTpvDo06FQ.rep,ProGamerMatt,Overpool,1819,3323,2925,-1,-1,-1,4612
xnBony-3DN1DqyhHLzgu5UEcNgGquh2mkfTpvDo06FQ.rep,limebean,9 Pool,1582,1885,-1,-1,3192,4745,-1
ytcJQcVPUo4JW8Ig43cQEm1qUJ6P6gAorYySf4hcnSo.rep,ProGamerMatt,11 Pool,2162,7932,9019,17211,9808,11329,11450
ytcJQcVPUo4JW8Ig43cQEm1qUJ6P6gAorYySf4hcnSo.rep,BSL-dany,9 Pool,1516,5763,6611,6621,7048,8616,11077
-9fLlv91gu_tCAA4Mlk7twltqR-1eKs0pm0_-L9yK98.rep,TomasPlay,Overpool,1823,1890,-1,-1,3146,4719,3597
-9fLlv91gu_tCAA4Mlk7twltqR-1eKs0pm0_-L9yK98.rep,Gandalfin,Overpool,1771,1904,-1,-1,3192,4758,3659
#NAME?,west_wind,9 Pool,1781,1882,4037,-1,-1,-1,3462
#NAME?,ProGamerMatt,Overpool,1807,2016,4427,4472,15975,-1,3249
0ZVN1NI6gPEl4JqvrtYqvfln_rM9Pprouet3bH9_zpo.rep,행복스타맨,7 Pool,1361,5710,4008,14176,10205,12100,9399
0ZVN1NI6gPEl4JqvrtYqvfln_rM9Pprouet3bH9_zpo.rep,비두로기,9 Pool,1598,1924,4949,7392,7249,8834,3372
1sG0xU9wDb5WfSKR8T2YTRBgcFsAf_uLhSJFlRdMy_k.rep,RMB-Paraco,11 Pool,2110,2414,4250,4354,5752,7426,3847
2JnC6qM__fd5_FfHiQXfPISv38k_87rG0IARKzacMGc.rep,P[]D,9 Hatch,2528,3655,2137,16734,5195,7220,13593
2JnC6qM__fd5_FfHiQXfPISv38k_87rG0IARKzacMGc.rep,ProGamerMatt,Overpool,1834,3580,2965,4802,13960,15500,4836
4JcGqEDC5bvaGFdnAJ7TUa8LMr-OUWVHLnNBq0YlQjo.rep,nOm.KilahAce,12 Hatch,3150,4033,2505,3966,5418,7161,5777
7UFkePak699zTjpovX775WM1RcaW4iXV6qdfoabZE7Q.rep,Spicy,9 Hatch,2519,4187,1872,-1,7141,-1,7288
7UFkePak699zTjpovX775WM1RcaW4iXV6qdfoabZE7Q.rep,행복스타맨,9 Gas,2137,1596,4993,-1,3926,5563,3411
BiHHTjpbhtWZ_Tb-gGdIrNYg-9kO1SJIFa7ZIDg2CBY.rep,Polarity[BGN],Overpool,1881,2701,3533,6729,4847,-1,13552
BopJ4Xur6em9KNXCTpmNOhoVsLZU8wPfDozbL69LSTE.rep,행복스타맨,7 Pool,1381,7498,7380,7461,13340,-1,8998
bRmrYAM5Vsn93T2AXX8mUEbP1G1H2nlDyERPw7HLiRk.rep,Landowner,Overpool,1834,2072,6810,-1,3333,5192,4268
bRmrYAM5Vsn93T2AXX8mUEbP1G1H2nlDyERPw7HLiRk.rep,Gandalfin,12 Pool,2225,3620,3280,3394,10458,12557,6133
c9i7YTLqtu9td5AYzaW16QjEXu3tz4HPWlM7mB3c6ek.rep,TopChop1,9 Pool,1568,1720,7484,-1,4194,5922,3266
c9i7YTLqtu9td5AYzaW16QjEXu3tz4HPWlM7mB3c6ek.rep,Ucm,Overpool,1839,1968,-1,-1,3835,5503,3185
CfsMzDE4pGDy5bWWY14ydRMbtyGJUst-HIHuWvZoYIY.rep,C0CAINEBEAR,10/9 Pool,1779,1317,9461,9498,4112,7960,3500
CfsMzDE4pGDy5bWWY14ydRMbtyGJUst-HIHuWvZoYIY.rep,STI__,11 Pool,2157,2496,3170,10504,8219,9909,4613
cW-TqDIWILtmosTxUqP5MGGmyfhl8Cw8G4RwlrYshv4.rep,TomasPlay,9 Pool,1573,2069,8146,-1,3520,5765,3985
cW-TqDIWILtmosTxUqP5MGGmyfhl8Cw8G4RwlrYshv4.rep,Gandalfin,Overpool,1856,1960,-1,-1,3268,4857,-1
cW85p_8vswW2JIa5YRAQWnOkZnKdIVCDv4-UEVFtBNA.rep,비두로기,Overpool,1844,3957,3735,5385,10103,11860,7388
cW85p_8vswW2JIa5YRAQWnOkZnKdIVCDv4-UEVFtBNA.rep,LK99저글링,Overpool,1883,8346,3024,4380,-1,-1,-1
cW85p_8vswW2JIa5YRAQWnOkZnKdIVCDv4-UEVFtBNA.rep,킹갓제네럴썬더라,11 Pool,1941,2384,3139,3457,12360,-1,4427
dnXQicAQStsmI0NvUlr_G_peeHtPUtLkZpF7-jSAKxQ.rep,llIlIlll,11 Pool,2043,2322,3212,-1,-1,-1,3535
dnXQicAQStsmI0NvUlr_G_peeHtPUtLkZpF7-jSAKxQ.rep,GongBiao,Overpool,1821,1926,5811,-1,3202,4785,-1
DtYzB5Is_Obh20B_wQU7f6rgmwUOUdTuXtfpUY7n0E0.rep,Gandalfin,Overpool,1853,1934,-1,-1,3223,4781,-1
DtYzB5Is_Obh20B_wQU7f6rgmwUOUdTuXtfpUY7n0E0.rep,bsmurf,12 Hatch,2922,2177,2477,5835,9052,12516,6538
duoRbjAGxKrPveTYiyL32Zd48DDEyYVnPh1bI2d3g9s.rep,mustangas,12 Pool,2203,2353,4961,11464,3776,5942,-1
duoRbjAGxKrPveTYiyL32Zd48DDEyYVnPh1bI2d3g9s.rep,ZouLslayer(NOR),12 Hatch,2786,2987,2471,-1,-1,-1,5406
duoRbjAGxKrPveTYiyL32Zd48DDEyYVnPh1bI2d3g9s.rep,Frank[DUX],12 Pool,2194,2295,3204,3224,4015,5644,-1
eA6UQhEniZUVXJmWIKYjgBW3pGuQD4QXXYDZqb5Ya5M.rep,terS,12 Pool,2352,2377,4597,4675,3655,5536,4099
eA6UQhEniZUVXJmWIKYjgBW3pGuQD4QXXYDZqb5Ya5M.rep,BissCayne,11 Pool,2048,3068,2967,-1,4373,6466,-1
Em5riK65_OlqNOPCnXm_ZHTcXXkBGmjKmwdEl4UM1KI.rep,spling,9 Pool,1544,1892,4761,-1,6926,8506,3183
Em5riK65_OlqNOPCnXm_ZHTcXXkBGmjKmwdEl4UM1KI.rep,TomasPlay,11 Hatch,2752,2971,2294,-1,4195,5958,-1
Em5riK65_OlqNOPCnXm_ZHTcXXkBGmjKmwdEl4UM1KI.rep,Probal,9 Pool,1552,1852,4234,-1,11421,-1,3088
eRrUGYWqkGYduUGxBPhsQakYCl9ykH6vvXKmawlE_WU.rep,BSL-andy,Overpool,1794,1929,-1,-1,3496,5423,-1
eRrUGYWqkGYduUGxBPhsQakYCl9ykH6vvXKmawlE_WU.rep,Vxtory,12 Pool,2210,3222,3066,4124,-1,-1,4572
eRrUGYWqkGYduUGxBPhsQakYCl9ykH6vvXKmawlE_WU.rep,Probal,9 Pool,1551,1874,-1,-1,3918,5525,3194
eVLdwky-9qhNGi_1CcA_DpDrmkF-EGoRHxPRHAcb2TM.rep,Spicy,9 Hatch,2441,4596,1814,4456,9530,-1,16875
eVLdwky-9qhNGi_1CcA_DpDrmkF-EGoRHxPRHAcb2TM.rep,행복스타맨,Overpool,1847,5160,3080,4107,6513,8593,10229
f23ObAs1CdnBGAXIqRGuF3zaBWa_rP19SMu29u5eOvQ.rep,newbb,12 Hatch,2812,4557,2438,3792,-1,-1,-1
f23ObAs1CdnBGAXIqRGuF3zaBWa_rP19SMu29u5eOvQ.rep,Michael_Faraday,9 Pool,1579,3819,3651,-1,-1,-1,5444
faEeKPUd3ALwbNA39lKvqKn-Gm0C2gfIXwtnQ7yBv6I.rep,행복스타맨,7 Pool,1369,12704,4114,15106,19554,22395,19572
fJlkfnx8YE7UosRXVvSHHB_xeNCq1niSE98YSS-70Ns.rep,TomasPlay,9 Pool,1590,2072,-1,-1,3319,5347,-1
fJlkfnx8YE7UosRXVvSHHB_xeNCq1niSE98YSS-70Ns.rep,Gandalfin,9 Pool,1597,1869,-1,-1,3805,5499,3116
FNbpVtkAbpE3c9zbYgL0h6WG2itmQU6OVK4JJ85jgyU.rep,ZouLslayer(NOR),11 Hatch,2715,2885,2261,5806,12425,-1,4216
gDDZl9IgNFgAEA0l3U4LdFR4yrmvmxygWn4B-a8j6og.rep,ZouLslayer(NOR),12 Pool,2251,2811,2987,4808,6779,-1,-1
GsCS5VIrJEK_uNufSEVmly4jyLllFKZYjcVnqrgJTHY.rep,LK99저글링,12 Pool,2292,1537,3249,9307,13341,15503,4079
GsCS5VIrJEK_uNufSEVmly4jyLllFKZYjcVnqrgJTHY.rep,킹갓제네럴썬더라,9 Pool,1663,1866,4944,11507,17778,19507,3127
Heqjk7T97-AcCSzS8WQnOuqZ4wFhwhSd1f9oG9yq7w0.rep,TomasPlay,11 Pool,2127,2954,2857,17313,10577,12276,4286
Heqjk7T97-AcCSzS8WQnOuqZ4wFhwhSd1f9oG9yq7w0.rep,Gandalfin,Overpool,1850,2041,3841,18069,5152,6869,3299
hJl7Sa9UEJx99Y4AN5297DnSaPXPC9EhgatyS1_oGUc.rep,Spicy,9 Pool,1696,3475,2745,6085,9348,-1,-1
hJl7Sa9UEJx99Y4AN5297DnSaPXPC9EhgatyS1_oGUc.rep,행복스타맨,Overpool,1880,2597,3773,8286,14587,-1,4059
I0vJUFmUbM_5MOL_h7qaZcW2lHLF6BsAq12BTgbne4A.rep,TomasPlay,9 Pool,1618,1704,7756,-1,3825,-1,3101
I0vJUFmUbM_5MOL_h7qaZcW2lHLF6BsAq12BTgbne4A.rep,Gandalfin,Overpool,1837,1938,6494,9744,3240,5084,-1
I0vJUFmUbM_5MOL_h7qaZcW2lHLF6BsAq12BTgbne4A.rep,wantsumfuk,10 Hatch,2494,1298,2026,5153,-1,-1,7749
i63LjnOq6MUC7UaN_ATc6kfqlqHcN879x3MHaRHPme4.rep,행복스타맨,7 Pool,1330,6744,4036,7177,-1,-1,10134
i63LjnOq6MUC7UaN_ATc6kfqlqHcN879x3MHaRHPme4.rep,킹갓제네럴썬더라,9 Hatch,2642,5233,2057,7291,-1,-1,-1
IhT8Ho8HHGNLH8oHLt-IhfYw5E1KnHNqVTwvytp0ziw.rep,킹갓제네럴썬더라,9 Pool,1742,2387,3198,-1,-1,-1,-1
IhT8Ho8HHGNLH8oHLt-IhfYw5E1KnHNqVTwvytp0ziw.rep,행복스타맨,7 Pool,1341,-1,-1,-1,-1,-1,-1
IhT8Ho8HHGNLH8oHLt-IhfYw5E1KnHNqVTwvytp0ziw.rep,비두로기,9 Pool,1628,1898,-1,-1,-1,-1,3177
IQsI0TlPqbBPfSxwr-4-ob1ZXTLG2dAilQk4F1-67kU.rep,Ikz,12 Hatch,2844,3236,2423,10686,5028,6732,24257
IyqW78yjdygzbfGPI2Uw_wUtpStqqmjMlPbl0j1Y7vg.rep,TerraHydraCanno,9 Pool,1538,1777,4103,10765,-1,-1,2954
IyqW78yjdygzbfGPI2Uw_wUtpStqqmjMlPbl0j1Y7vg.rep,MilIe-FeuilIe,3 Hatch Before Pool,4060,3478,2357,3362,9046,-1,-1
kjdKFr3d4FNKQl4MArFoo-_tj6zA3CpGOLXktpRRowk.rep,BSL-andy,Overpool,1770,1875,-1,-1,3133,4697,-1
kjdKFr3d4FNKQl4MArFoo-_tj6zA3CpGOLXktpRRowk.rep,Vxtory,Overpool,1792,1931,-1,-1,3223,4796,3673
kjdKFr3d4FNKQl4MArFoo-_tj6zA3CpGOLXktpRRowk.rep,gamvit,9 Pool,1578,1752,7688,7764,3332,4875,3586
kQVDSyN-b9thHOUTiBYvpPxuBB2n73oYXZIcv2Vr4RY.rep,TopChop1,Overpool,1838,2212,4194,5377,10672,-1,3471
kQVDSyN-b9thHOUTiBYvpPxuBB2n73oYXZIcv2Vr4RY.rep,Gandalfin,12 Hatch,2959,3993,2480,3857,-1,-1,-1
kRs_tjbVCMbpr0nsT_XQI0CzTYS3g6Bn3HPoMhxOh_U.rep,TomasPlay,Overpool,1804,2971,2862,-1,-1,-1,4270
kRs_tjbVCMbpr0nsT_XQI0CzTYS3g6Bn3HPoMhxOh_U.rep,Gandalfin,Overpool,1834,1932,5519,-1,3249,4875,-1
lyo7XWtD1owfSyAWRBUR9fi0ZZjLEGvFUjT0LtXuxns.rep,TomasPlay,Overpool,1929,2058,-1,-1,3460,5014,3777
lyo7XWtD1owfSyAWRBUR9fi0ZZjLEGvFUjT0LtXuxns.rep,bsmurf,12 Pool,2197,3106,2932,-1,-1,-1,4560
MclK_wrs-9L5IY7tKID_l4SXBXAbStQ9FU4g_uN9VlM.rep,Polarity[BGN],Overpool,1925,3699,3377,5336,7365,15967,6923
MclK_wrs-9L5IY7tKID_l4SXBXAbStQ9FU4g_uN9VlM.rep,nOm.KilahAce,Overpool,1809,4594,3058,4267,5947,7765,6644
